Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3076796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 158 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3099188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 172 cycles (22.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3100908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 172 cycles (23.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3102484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 154 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3104444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 202 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3106164000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 172 cycles (23.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3107980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 184 cycles (23.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3109988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 208 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3112380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 256 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3131892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 164 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3133644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 176 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3135396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 176 cycles (18.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3137004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 158 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3138708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 170 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3140268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 152 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3141828000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 152 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3143388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 152 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3165060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 214 cycles (22.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3166876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 184 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3168932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 214 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3170508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 154 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3172276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 178 cycles (22.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3174044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 178 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3175620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 154 cycles (20.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3176956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 124 cycles (18.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3197476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 170 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3198940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 140 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3200116000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 104 cycles (28.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3201628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 146 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3203092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 140 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3204316000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 110 cycles (25.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3205780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 140 cycles (22.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3207916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 224 cycles (19.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3229972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 136 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3231596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 160 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3233124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 148 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3234412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 118 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3235988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 154 cycles (33.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3237180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 106 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3238468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 118 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3239692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 110 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3262884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 154 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3264652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 53 hits in 178 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3266228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 154 cycles (30.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3268332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 220 cycles (28.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3270148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 53 hits in 184 cycles (28.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3272060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 56 hits in 196 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3274212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 62 hits in 226 cycles (27.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3276220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 208 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3295924000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 188 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3297436000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 146 cycles (21.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3298756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 122 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3300124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 128 cycles (21.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3301588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 140 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3302764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 104 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3304132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 128 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3305036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 70 cycles (34.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3329028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 64 hits in 230 cycles (27.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3330636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 158 cycles (30.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3332388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 176 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3334284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 194 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3335892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 158 cycles (31.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3337884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 206 cycles (29.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3339780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 194 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3341644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 190 cycles (32.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3361332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 172 cycles (18.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3362900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 153 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3364420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3366036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 159 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3367652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 159 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3369124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 141 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3370740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 159 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3372212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 141 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3381524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 11 hits in 46 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3382188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 40 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3382900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 46 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3383420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 22 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3383988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 10 hits in 28 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3384604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 34 cycles (26.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3385156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 7 hits in 26 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3385580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(485) @ 3388868000: uvm_test_top.m_env.m_hit_seqr@@P043 eight-key latency sweep profile_profile [SEQ] P043 eight-key latency sweep profile progress: sent=22500/30000
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3412308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 224 cycles (28.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3414300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 206 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3416532000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 71 hits in 236 cycles (30.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3418636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 220 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3420676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 212 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3422780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 220 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3424836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 214 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3426508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 166 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3444212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 116 cycles (20.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3445148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 74 cycles (28.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3445844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 13 hits in 44 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3446588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 17 hits in 50 cycles (34.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3447476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 68 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3448028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 9 hits in 26 cycles (34.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3448740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 16 hits in 46 cycles (34.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3449932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 106 cycles (21.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3478004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 68 hits in 244 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3480188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 65 hits in 230 cycles (28.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3482180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 67 hits in 206 cycles (32.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3484028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 188 cycles (30.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3486212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 66 hits in 230 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3488076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 60 hits in 190 cycles (31.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3489876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 182 cycles (31.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3491388000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 146 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3509996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3511708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 171 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3513228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3514556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 123 cycles (17.1%)
